merchant_id,name,category,risk_level,country,location,created_at
073e0f06-f6d9-460f-8a6b-3389291150ca,"Sims, Williams and Johnson",Food,LOW,Philippines,Jessicafurt,2026-01-20
c7c06d60-ac39-4796-942c-4e6bedb6b137,Nolan PLC,Travel,LOW,Philippines,Brendafurt,2026-03-20
9c2f6d54-c55e-4c8a-ad5c-22eb48d7ed2b,Gonzalez-Wilson,Healthcare,LOW,Philippines,Dylanstad,2026-06-10
ce5f8bf7-8573-45dd-8162-a04fcd6720e8,"Foster, Hall and Johnson",Travel,LOW,Philippines,Richardview,2026-04-22
9b39da38-f5b9-4da3-8225-d3ca88123041,"Montgomery, Miller and Anderson",Retail,LOW,Philippines,Stevenville,2026-05-01
4264dd35-6843-4356-b060-2487cfc3b12f,Robertson-Morris,Food,LOW,Philippines,Mcclainbury,2026-05-26
786b20bb-dbe2-49c0-97a4-9018a52e51b5,"Martinez, Maxwell and Clark",Food,LOW,Philippines,Abigailstad,2026-02-01
f8d9d482-040d-4454-a111-375f38519992,Ballard-Washington,Gambling,HIGH,Philippines,Brownshire,2026-05-27
815cbbc0-6a37-4e4e-afc5-9dccbe64f43c,Green-White,Retail,LOW,Philippines,Port Christopherburgh,2026-01-10
c41f8ce6-b040-4bbb-846a-b8d6a4803463,"Hall, Johnson and Bates",Food,LOW,Philippines,Morganbury,2026-05-13
fbbbc7f8-4596-40bc-ab6a-5472ce023fde,Hudson-Morales,Retail,LOW,Philippines,Anitaville,2026-02-23
7d7e9327-e05b-4c21-9103-bfb48dc73fd6,Miller LLC,Retail,LOW,Philippines,Bentonville,2026-02-16
5d07c8a2-23e4-4ae3-9a3b-b8315db3dc60,Harris-Jones,Food,LOW,Philippines,Philipfort,2026-04-11
8c1e9786-8a3b-4661-93c7-6c58fb805ca5,Garcia-Miller,Healthcare,LOW,Philippines,North Laurenside,2026-02-25
ae3de63d-77aa-4c02-8f52-f409f50d4205,Watson-Thompson,Food,LOW,Philippines,East Andreaton,2026-05-25
ec1dc165-c7c9-4468-a8ed-4e006b2f3a11,Smith-Brown,Retail,LOW,Philippines,North Melinda,2026-03-03
268a852b-2429-49ec-8ce3-951b5738660e,Hill LLC,Electronics,LOW,Philippines,North Jasmine,2026-04-10
1fce0d38-4c35-4360-aac4-69c65361d8ea,Morris-Olson,Retail,LOW,Philippines,North Victor,2026-05-15
2bd2d389-8b53-4a8c-a3c0-3b338f079a10,Melton Ltd,Travel,LOW,Philippines,Raybury,2026-04-17
73355cba-bac4-4d78-b08a-c3b2082a2ee9,"Soto, Roberson and Payne",Retail,LOW,Philippines,West Mark,2026-01-04
59aa1b83-69cd-4788-9d2c-6894505e2ef5,Coffey Inc,Travel,LOW,Philippines,North Kennethhaven,2026-06-07
1a70c41c-c684-47ee-a6c9-83d8a22a46b1,Garner PLC,Retail,LOW,Philippines,Port Maryberg,2026-03-21
30b69995-3c8d-4fe5-a4ad-c11a76f2f035,"Johnson, Tran and Black",Travel,LOW,Philippines,Thomasside,2026-03-22
0e1d0e3f-020d-4cf4-ba0a-dad0bceb5ae7,Bartlett-Wallace,Retail,LOW,Philippines,Humphreytown,2026-03-25
ffe0feea-8295-4f76-afc0-2f7d0bcb468d,"Edwards, Mason and Hamilton",Wire Transfer,HIGH,Philippines,Pearsonland,2026-05-13
c7c6f240-e274-4df6-8a3a-fc007cae64df,Stokes-Small,Electronics,LOW,Philippines,West Ronniebury,2026-01-28
e841213d-1feb-4b99-b92b-37ac2745d8ed,"Travis, Davis and Jones",Food,LOW,Philippines,West Amandaville,2026-02-22
5c54fadb-5a0e-4b1d-9be6-eee3738ddf06,"Gonzalez, Butler and Ramirez",Travel,LOW,Philippines,Phillipsshire,2026-05-23
0e9a98b4-ca5d-41aa-9f8d-c566c3f900c9,"Mcfarland, Rich and Russell",Food,LOW,Philippines,Lucasfurt,2026-03-24
a2ac468e-92a5-4dc2-8713-d4705c0ae07f,Trujillo and Sons,Retail,LOW,Philippines,Port Terriside,2026-06-12
e6529bf4-d46f-4c31-8032-e9158291d941,"Lee, Hoffman and Ramirez",Electronics,LOW,Philippines,Jennifertown,2026-04-21
39d88ea9-65df-480c-95f0-18b7556470cd,Jensen-Coleman,Food,LOW,Philippines,Robinsonmouth,2026-03-18
c67c494d-6610-46ed-85cd-2d1ab2143feb,"Romero, Scott and Gilbert",Healthcare,LOW,Philippines,Masonmouth,2026-02-28
0f6e50fd-defc-4021-baaf-9d56a97009e6,Romero and Sons,Retail,LOW,Philippines,New Lori,2026-01-02
6d48b1b5-ae09-4c69-bfe7-19a230dfcd7b,Smith-Browning,Travel,LOW,Philippines,Benjaminchester,2026-05-19
29d2fdf8-cbb4-4c1e-8216-30d644d0541f,Snyder-Ball,Food,LOW,Philippines,Martinezstad,2026-05-28
296aead8-975b-447e-a88e-b27920ac5d82,Diaz and Sons,Crypto,HIGH,Philippines,New Derekview,2026-01-02
